coo: 51.9251096_4.4755567;E 00:00:00;A 00:00:00;E 01:00:00;A 01:00:00;E 02:00:00;A 02:00:00;E 03:00:00;A 03:00:00;E 04:00:00;A 04:00:00;E 05:00:00;A 05:00:00;E 06:00:00;A 06:00:00;E 07:00:00;A 07:00:00;E 08:00:00;A 08:00:00;E 09:00:00;A 09:00:00;E 10:00:00;A 10:00:00;E 11:00:00;A 11:00:00;E 12:00:00;A 12:00:00;E 13:00:00;A 13:00:00;E 14:00:00;A 14:00:00;E 15:00:00;A 15:00:00;E 16:00:00;A 16:00:00;E 17:00:00;A 17:00:00;E 18:00:00;A 18:00:00;E 19:00:00;A 19:00:00;E 20:00:00;A 20:00:00;E 21:00:00;A 21:00:00;E 22:00:00;A 22:00:00;E 23:00:00;A 23:00:00;
2023-07-31;--;--;--;--;--;--;--;--;--;--;--;--;7.14;69.28;16.05;80.63;25.26;92.25;34.39;104.88;42.93;119.52;50.17;137.45;55.01;159.62;56.25;184.90;53.50;209.33;47.59;229.83;39.73;246.33;30.88;260.05;21.66;272.18;12.50;283.62;3.78;295.01;--;--;--;--;--;--;
2023-08-01;--;--;--;--;--;--;--;--;--;--;--;--;6.95;69.44;15.87;80.80;25.08;92.44;34.20;105.09;42.74;119.73;49.95;137.64;54.77;159.74;56.00;184.90;53.26;209.22;47.36;229.66;39.52;246.15;30.68;259.87;21.46;272.02;12.30;283.47;3.56;294.87;--;--;--;--;--;--;
2023-08-02;--;--;--;--;--;--;--;--;--;--;--;--;6.76;69.61;15.69;80.98;24.90;92.63;34.01;105.29;42.53;119.94;49.73;137.83;54.52;159.87;55.75;184.90;53.01;209.11;47.13;229.50;39.30;245.97;30.47;259.70;21.25;271.86;12.09;283.32;3.35;294.74;--;--;--;--;--;--;
2023-08-03;--;--;--;--;--;--;--;--;--;--;--;--;6.57;69.78;15.50;81.17;24.71;92.83;33.82;105.50;42.33;120.16;49.50;138.03;54.27;160.00;55.49;184.91;52.76;209.00;46.90;229.34;39.08;245.79;30.26;259.52;21.04;271.69;11.87;283.17;3.13;294.60;--;--;--;--;--;--;
2023-08-04;--;--;--;--;--;--;--;--;--;--;--;--;6.37;69.96;15.31;81.36;24.53;93.04;33.63;105.72;42.12;120.38;49.28;138.23;54.02;160.13;55.22;184.92;52.51;208.90;46.66;229.17;38.86;245.61;30.04;259.35;20.82;271.53;11.66;283.01;2.90;294.46;--;--;--;--;--;--;
2023-08-05;--;--;--;--;--;--;--;--;--;--;--;--;6.17;70.14;15.12;81.55;24.34;93.25;33.43;105.94;41.91;120.61;49.04;138.44;53.77;160.27;54.95;184.93;52.24;208.80;46.41;229.01;38.63;245.43;29.82;259.17;20.60;271.36;11.43;282.86;2.67;294.32;--;--;--;--;--;--;
2023-08-06;--;--;--;--;--;--;--;--;--;--;--;--;5.97;70.32;14.93;81.75;24.14;93.46;33.24;106.16;41.70;120.84;48.81;138.65;53.50;160.41;54.68;184.95;51.98;208.70;46.16;228.85;38.39;245.26;29.59;259.00;20.38;271.19;11.20;282.70;2.43;294.18;--;--;--;--;--;--;
2023-08-07;--;--;--;--;--;--;--;--;--;--;--;--;5.77;70.51;14.73;81.96;23.95;93.68;33.04;106.39;41.49;121.07;48.57;138.87;53.24;160.55;54.40;184.97;51.70;208.60;45.90;228.69;38.15;245.08;29.35;258.82;20.15;271.02;10.97;282.55;2.19;294.04;--;--;--;--;--;--;
2023-08-08;--;--;--;--;--;--;--;--;--;--;--;--;5.56;70.71;14.53;82.17;23.75;93.90;32.83;106.63;41.27;121.31;48.33;139.09;52.97;160.70;54.12;184.99;51.43;208.51;45.64;228.54;37.90;244.90;29.11;258.64;19.91;270.86;10.73;282.39;1.94;293.90;--;--;--;--;--;--;
2023-08-09;--;--;--;--;--;--;--;--;--;--;--;--;5.36;70.91;14.33;82.38;23.55;94.12;32.63;106.87;41.05;121.55;48.08;139.31;52.70;160.86;53.83;185.02;51.14;208.42;45.37;228.38;37.65;244.72;28.87;258.47;19.67;270.69;10.48;282.23;1.69;293.76;--;--;--;--;--;--;
2023-08-10;--;--;--;--;--;--;--;--;--;--;--;--;5.15;71.11;14.13;82.59;23.35;94.35;32.42;107.11;40.82;121.80;47.83;139.54;52.42;161.01;53.54;185.05;50.85;208.33;45.10;228.23;37.39;244.55;28.62;258.29;19.42;270.52;10.23;282.08;1.43;293.61;--;--;--;--;--;--;
2023-08-11;--;--;--;--;--;--;--;--;--;--;--;--;4.94;71.32;13.93;82.82;23.15;94.59;32.21;107.36;40.59;122.05;47.58;139.77;52.14;161.17;53.24;185.09;50.56;208.25;44.82;228.08;37.13;244.37;28.37;258.11;19.17;270.35;9.98;281.92;1.17;293.47;--;--;--;--;--;--;
2023-08-12;--;--;--;--;--;--;--;--;--;--;--;--;4.72;71.53;13.72;83.04;22.95;94.83;32.00;107.61;40.36;122.31;47.32;140.01;51.86;161.33;52.94;185.13;50.27;208.17;44.54;227.93;36.86;244.20;28.11;257.94;18.91;270.18;9.72;281.76;0.90;293.33;--;--;--;--;--;--;
2023-08-13;--;--;--;--;--;--;--;--;--;--;--;--;4.51;71.75;13.52;83.27;22.74;95.07;31.78;107.86;40.13;122.57;47.06;140.24;51.57;161.50;52.64;185.17;49.96;208.09;44.25;227.78;36.59;244.02;27.85;257.76;18.65;270.01;9.46;281.60;0.63;293.19;--;--;--;--;--;--;
2023-08-14;--;--;--;--;--;--;--;--;--;--;--;--;4.29;71.97;13.31;83.51;22.53;95.32;31.57;108.12;39.90;122.83;46.80;140.48;51.28;161.67;52.33;185.21;49.66;208.01;43.96;227.63;36.31;243.85;27.58;257.58;18.39;269.84;9.19;281.44;0.35;293.04;--;--;--;--;--;--;
2023-08-15;--;--;--;--;--;--;--;--;--;--;--;--;4.07;72.19;13.10;83.74;22.32;95.57;31.35;108.38;39.66;123.10;46.54;140.73;50.98;161.84;52.02;185.26;49.35;207.94;43.67;227.49;36.03;243.68;27.30;257.41;18.12;269.67;8.91;281.28;0.07;292.90;--;--;--;--;--;--;
2023-08-16;--;--;--;--;--;--;--;--;--;--;--;--;3.85;72.42;12.88;83.98;22.11;95.82;31.13;108.65;39.42;123.37;46.27;140.98;50.69;162.01;51.70;185.31;49.03;207.86;43.37;227.34;35.74;243.51;27.03;257.23;17.84;269.50;8.64;281.13;-0.21;292.75;--;--;--;--;--;--;
2023-08-17;--;--;--;--;--;--;--;--;--;--;--;--;3.63;72.65;12.67;84.23;21.90;96.08;30.90;108.92;39.18;123.64;46.00;141.23;50.38;162.19;51.38;185.36;48.72;207.79;43.06;227.20;35.45;243.34;26.75;257.06;17.56;269.33;8.36;280.97;-0.50;292.61;--;--;--;--;--;--;
2023-08-18;--;--;--;--;--;--;--;--;--;--;--;--;3.41;72.89;12.46;84.48;21.68;96.34;30.68;109.19;38.93;123.91;45.72;141.48;50.08;162.37;51.06;185.41;48.39;207.73;42.75;227.06;35.15;243.17;26.46;256.88;17.28;269.16;8.07;280.81;-0.79;292.46;--;--;--;--;--;--;
2023-08-19;--;--;--;--;--;--;--;--;--;--;--;--;3.18;73.13;12.24;84.73;21.46;96.61;30.45;109.47;38.69;124.19;45.45;141.73;49.77;162.55;50.73;185.47;48.07;207.66;42.44;226.93;34.85;243.00;26.17;256.71;16.99;268.99;7.78;280.65;--;--;--;--;--;--;--;--;
2023-08-20;--;--;--;--;--;--;--;--;--;--;--;--;2.96;73.37;12.02;84.99;21.24;96.88;30.22;109.75;38.44;124.47;45.17;141.99;49.46;162.73;50.40;185.53;47.74;207.60;42.12;226.79;34.55;242.84;25.87;256.53;16.70;268.82;7.49;280.49;--;--;--;--;--;--;--;--;
2023-08-21;--;--;--;--;--;--;--;--;--;--;--;--;2.73;73.62;11.80;85.25;21.02;97.15;29.99;110.03;38.18;124.76;44.89;142.25;49.15;162.91;50.06;185.59;47.40;207.54;41.80;226.66;34.24;242.67;25.58;256.36;16.41;268.65;7.19;280.32;--;--;--;--;--;--;--;--;
2023-08-22;--;--;--;--;--;--;--;--;--;--;--;--;2.50;73.87;11.58;85.51;20.80;97.42;29.76;110.31;37.93;125.04;44.60;142.51;48.83;163.10;49.73;185.65;47.06;207.49;41.47;226.52;33.93;242.50;25.27;256.19;16.11;268.48;6.89;280.16;--;--;--;--;--;--;--;--;
2023-08-23;--;--;--;--;--;--;--;--;--;--;--;--;2.27;74.12;11.36;85.77;20.58;97.70;29.52;110.60;37.67;125.33;44.31;142.77;48.51;163.29;49.39;185.72;46.72;207.43;41.14;226.39;33.61;242.34;24.97;256.01;15.81;268.31;6.58;280.00;--;--;--;--;--;--;--;--;
2023-08-24;--;--;--;--;--;--;--;--;--;--;--;--;2.04;74.38;11.13;86.04;20.35;97.98;29.28;110.89;37.41;125.62;44.02;143.03;48.19;163.47;49.04;185.78;46.38;207.38;40.81;226.27;33.29;242.18;24.66;255.84;15.50;268.14;6.27;279.84;--;--;--;--;--;--;--;--;
2023-08-25;--;--;--;--;--;--;--;--;--;--;--;--;1.81;74.64;10.91;86.31;20.12;98.26;29.05;111.18;37.15;125.91;43.73;143.30;47.86;163.66;48.69;185.85;46.03;207.33;40.47;226.14;32.97;242.02;24.34;255.67;15.19;267.97;5.96;279.68;--;--;--;--;--;--;--;--;
2023-08-26;--;--;--;--;--;--;--;--;--;--;--;--;1.57;74.90;10.68;86.59;19.89;98.55;28.81;111.48;36.89;126.21;43.44;143.56;47.53;163.85;48.34;185.92;45.68;207.28;40.13;226.01;32.64;241.86;24.03;255.50;14.88;267.80;5.65;279.52;--;--;--;--;--;--;--;--;
2023-08-27;--;--;--;--;--;--;--;--;--;--;--;--;1.34;75.17;10.45;86.86;19.66;98.83;28.56;111.77;36.62;126.50;43.14;143.83;47.20;164.04;47.99;185.99;45.32;207.23;39.79;225.89;32.31;241.70;23.70;255.33;14.56;267.63;5.33;279.36;--;--;--;--;--;--;--;--;
2023-08-28;--;--;--;--;--;--;--;--;--;--;--;--;1.10;75.44;10.22;87.14;19.43;99.12;28.32;112.07;36.36;126.80;42.84;144.10;46.86;164.24;47.64;186.06;44.96;207.19;39.44;225.77;31.98;241.54;23.38;255.16;14.24;267.46;5.01;279.20;--;--;--;--;--;--;--;--;
2023-08-29;--;--;--;--;--;--;--;--;--;--;--;--;0.87;75.71;9.99;87.43;19.20;99.42;28.07;112.37;36.09;127.10;42.53;144.37;46.53;164.43;47.28;186.14;44.60;207.14;39.09;225.65;31.64;241.38;23.05;254.99;13.92;267.29;4.68;279.04;--;--;--;--;--;--;--;--;
2023-08-30;--;--;--;--;--;--;--;--;--;--;--;--;0.63;75.99;9.76;87.71;18.97;99.71;27.82;112.67;35.81;127.39;42.23;144.64;46.19;164.62;46.92;186.21;44.24;207.10;38.74;225.53;31.30;241.23;22.72;254.82;13.59;267.12;4.35;278.87;--;--;--;--;--;--;--;--;
2023-08-31;--;--;--;--;--;--;--;--;--;--;--;--;0.39;76.26;9.53;88.00;18.73;100.01;27.57;112.98;35.54;127.69;41.92;144.91;45.85;164.82;46.55;186.29;43.87;207.06;38.38;225.41;30.96;241.07;22.39;254.65;13.26;266.96;4.02;278.71;--;--;--;--;--;--;--;--;
2023-09-01;--;--;--;--;--;--;--;--;--;--;--;--;0.15;76.54;9.29;88.29;18.49;100.31;27.32;113.28;35.26;128.00;41.61;145.18;45.50;165.01;46.19;186.36;43.51;207.02;38.03;225.30;30.62;240.92;22.05;254.49;12.93;266.79;3.69;278.55;--;--;--;--;--;--;--;--;
2023-09-02;--;--;--;--;--;--;--;--;--;--;--;--;-0.09;76.83;9.06;88.58;18.25;100.61;27.07;113.59;34.99;128.30;41.30;145.45;45.16;165.20;45.82;186.44;43.13;206.99;37.66;225.19;30.27;240.77;21.72;254.32;12.59;266.62;3.35;278.39;--;--;--;--;--;--;--;--;
2023-09-03;--;--;--;--;--;--;--;--;--;--;--;--;-0.33;77.11;8.82;88.87;18.01;100.91;26.82;113.90;34.71;128.60;40.99;145.72;44.81;165.40;45.45;186.52;42.76;206.95;37.30;225.07;29.92;240.62;21.37;254.15;12.26;266.45;3.02;278.23;--;--;--;--;--;--;--;--;
2023-09-04;--;--;--;--;--;--;--;--;--;--;--;--;-0.58;77.40;8.58;89.17;17.77;101.21;26.56;114.20;34.42;128.90;40.67;145.99;44.46;165.59;45.08;186.60;42.38;206.92;36.93;224.96;29.56;240.47;21.03;253.99;11.92;266.28;2.68;278.06;--;--;--;--;--;--;--;--;
2023-09-05;--;--;--;--;--;--;--;--;--;--;--;--;-0.82;77.69;8.35;89.47;17.53;101.52;26.30;114.51;34.14;129.21;40.35;146.26;44.11;165.78;44.70;186.68;42.01;206.88;36.56;224.85;29.21;240.32;20.68;253.82;11.58;266.11;2.33;277.90;--;--;--;--;--;--;--;--;
2023-09-06;--;--;--;--;--;--;--;--;--;--;--;--;--;--;8.11;89.76;17.28;101.82;26.04;114.82;33.85;129.51;40.03;146.53;43.75;165.98;44.32;186.76;41.63;206.85;36.19;224.74;28.85;240.17;20.34;253.66;11.23;265.95;1.99;277.74;--;--;--;--;--;--;--;--;
2023-09-07;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.87;90.07;17.04;102.13;25.78;115.13;33.57;129.81;39.71;146.80;43.39;166.17;43.95;186.83;41.24;206.82;35.82;224.64;28.49;240.02;19.98;253.49;10.89;265.78;1.64;277.58;--;--;--;--;--;--;--;--;
2023-09-08;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.63;90.37;16.79;102.44;25.52;115.45;33.28;130.12;39.39;147.07;43.04;166.36;43.57;186.91;40.86;206.79;35.45;224.53;28.12;239.87;19.63;253.33;10.54;265.61;1.29;277.41;--;--;--;--;--;--;--;--;
2023-09-09;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.38;90.67;16.54;102.75;25.25;115.76;32.99;130.42;39.06;147.34;42.68;166.55;43.18;186.99;40.47;206.76;35.07;224.42;27.76;239.73;19.28;253.16;10.19;265.44;0.94;277.25;--;--;--;--;--;--;--;--;
2023-09-10;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.14;90.97;16.30;103.06;24.99;116.07;32.69;130.72;38.73;147.60;42.31;166.74;42.80;187.07;40.09;206.73;34.69;224.32;27.39;239.58;18.92;253.00;9.84;265.27;0.59;277.08;--;--;--;--;--;--;--;--;
2023-09-11;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.90;91.28;16.05;103.37;24.72;116.38;32.40;131.02;38.40;147.87;41.95;166.93;42.41;187.15;39.70;206.70;34.31;224.22;27.03;239.44;18.56;252.84;9.48;265.11;0.24;276.92;--;--;--;--;--;--;--;--;
2023-09-12;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.65;91.59;15.79;103.68;24.45;116.69;32.10;131.32;38.07;148.13;41.59;167.12;42.03;187.23;39.31;206.68;33.93;224.11;26.66;239.29;18.20;252.68;9.13;264.94;-0.12;276.76;--;--;--;--;--;--;--;--;
2023-09-13;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.41;91.89;15.54;103.99;24.18;117.01;31.81;131.63;37.74;148.40;41.22;167.30;41.64;187.31;38.92;206.65;33.55;224.01;26.29;239.15;17.84;252.51;8.77;264.77;-0.47;276.59;--;--;--;--;--;--;--;--;
2023-09-14;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.16;92.20;15.29;104.30;23.91;117.32;31.51;131.93;37.41;148.66;40.85;167.49;41.25;187.39;38.52;206.62;33.16;223.91;25.91;239.01;17.48;252.35;8.42;264.60;-0.83;276.43;--;--;--;--;--;--;--;--;
2023-09-15;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.91;92.51;15.03;104.61;23.64;117.63;31.21;132.22;37.07;148.92;40.48;167.67;40.86;187.46;38.13;206.59;32.78;223.81;25.54;238.87;17.12;252.19;8.06;264.44;--;--;--;--;--;--;--;--;--;--;
2023-09-16;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.67;92.82;14.78;104.92;23.37;117.94;30.90;132.52;36.73;149.18;40.11;167.85;40.47;187.54;37.73;206.57;32.39;223.71;25.17;238.73;16.75;252.03;7.70;264.27;--;--;--;--;--;--;--;--;--;--;
2023-09-17;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.42;93.13;14.52;105.24;23.09;118.25;30.60;132.82;36.40;149.43;39.74;168.03;40.08;187.61;37.34;206.54;32.00;223.61;24.79;238.58;16.39;251.87;7.34;264.10;--;--;--;--;--;--;--;--;--;--;
2023-09-18;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.17;93.44;14.26;105.55;22.82;118.56;30.30;133.11;36.06;149.69;39.37;168.21;39.69;187.69;36.94;206.52;31.61;223.52;24.42;238.44;16.02;251.71;6.98;263.93;--;--;--;--;--;--;--;--;--;--;
2023-09-19;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.92;93.75;14.01;105.86;22.54;118.87;29.99;133.41;35.72;149.94;39.00;168.39;39.29;187.76;36.55;206.49;31.23;223.42;24.04;238.30;15.66;251.55;6.62;263.76;--;--;--;--;--;--;--;--;--;--;
2023-09-20;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.67;94.06;13.75;106.17;22.26;119.17;29.68;133.70;35.37;150.19;38.62;168.56;38.90;187.83;36.15;206.46;30.84;223.32;23.66;238.16;15.29;251.39;6.26;263.60;--;--;--;--;--;--;--;--;--;--;
2023-09-21;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.41;94.37;13.49;106.48;21.98;119.48;29.38;133.99;35.03;150.44;38.25;168.74;38.50;187.91;35.75;206.44;30.45;223.22;23.28;238.03;14.92;251.23;5.90;263.43;--;--;--;--;--;--;--;--;--;--;
2023-09-22;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.16;94.68;13.23;106.79;21.70;119.79;29.07;134.28;34.69;150.69;37.87;168.91;38.11;187.98;35.35;206.41;30.06;223.13;22.91;237.89;14.55;251.07;5.54;263.26;--;--;--;--;--;--;--;--;--;--;
2023-09-23;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.91;94.99;12.96;107.10;21.42;120.09;28.76;134.56;34.34;150.93;37.50;169.08;37.71;188.05;34.95;206.38;29.67;223.03;22.53;237.75;14.19;250.91;5.17;263.09;--;--;--;--;--;--;--;--;--;--;
2023-09-24;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.66;95.30;12.70;107.40;21.13;120.39;28.44;134.85;34.00;151.17;37.12;169.24;37.32;188.11;34.56;206.36;29.28;222.93;22.15;237.61;13.82;250.74;4.81;262.92;--;--;--;--;--;--;--;--;--;--;
2023-09-25;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.40;95.61;12.44;107.71;20.85;120.69;28.13;135.13;33.65;151.41;36.74;169.41;36.92;188.18;34.16;206.33;28.89;222.83;21.77;237.47;13.45;250.58;4.45;262.75;--;--;--;--;--;--;--;--;--;--;
2023-09-26;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.15;95.91;12.17;108.02;20.57;120.99;27.82;135.41;33.30;151.65;36.37;169.57;36.53;188.24;33.76;206.30;28.50;222.74;21.40;237.33;13.09;250.42;4.09;262.58;--;--;--;--;--;--;--;--;--;--;
2023-09-27;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.89;96.22;11.91;108.32;20.28;121.29;27.50;135.68;32.96;151.88;35.99;169.73;36.13;188.31;33.36;206.27;28.11;222.64;21.02;237.19;12.72;250.26;3.73;262.41;--;--;--;--;--;--;--;--;--;--;
2023-09-28;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.64;96.53;11.64;108.62;19.99;121.58;27.19;135.96;32.61;152.11;35.61;169.88;35.74;188.37;32.96;206.24;27.72;222.54;20.64;237.05;12.35;250.10;3.37;262.23;--;--;--;--;--;--;--;--;--;--;
2023-09-29;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.38;96.83;11.37;108.93;19.71;121.88;26.87;136.23;32.26;152.34;35.23;170.04;35.34;188.43;32.57;206.21;27.33;222.45;20.27;236.92;11.99;249.94;3.01;262.06;--;--;--;--;--;--;--;--;--;--;
2023-09-30;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.13;97.13;11.11;109.23;19.42;122.17;26.56;136.50;31.91;152.56;34.86;170.19;34.95;188.48;32.17;206.18;26.94;222.35;19.89;236.78;11.62;249.78;2.66;261.89;--;--;--;--;--;--;--;--;--;--;
2023-10-01;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.87;97.44;10.84;109.52;19.13;122.45;26.24;136.77;31.56;152.78;34.48;170.33;34.55;188.54;31.78;206.15;26.56;222.25;19.52;236.64;11.26;249.62;2.30;261.72;--;--;--;--;--;--;--;--;--;--;
2023-10-02;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.61;97.74;10.57;109.82;18.84;122.74;25.92;137.03;31.21;153.00;34.10;170.48;34.16;188.59;31.38;206.11;26.17;222.15;19.14;236.50;10.90;249.46;1.94;261.54;--;--;--;--;--;--;--;--;--;--;
2023-10-03;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.35;98.04;10.30;110.11;18.55;123.02;25.60;137.29;30.86;153.22;33.72;170.62;33.77;188.64;30.99;206.08;25.79;222.05;18.77;236.36;10.54;249.29;1.59;261.37;--;--;--;--;--;--;--;--;--;--;
2023-10-04;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.10;98.34;10.03;110.40;18.26;123.30;25.29;137.55;30.52;153.43;33.35;170.76;33.38;188.69;30.59;206.04;25.40;221.96;18.40;236.22;10.18;249.13;1.24;261.19;--;--;--;--;--;--;--;--;--;--;
2023-10-05;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.84;98.63;9.76;110.69;17.97;123.58;24.97;137.80;30.17;153.64;32.97;170.89;32.99;188.74;30.20;206.01;25.02;221.86;18.03;236.08;9.82;248.97;0.89;261.02;--;--;--;--;--;--;--;--;--;--;
2023-10-06;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.58;98.93;9.49;110.98;17.68;123.86;24.65;138.05;29.82;153.84;32.60;171.03;32.60;188.78;29.81;205.97;24.64;221.76;17.66;235.94;9.46;248.80;0.54;260.84;--;--;--;--;--;--;--;--;--;--;
2023-10-07;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.32;99.22;9.22;111.27;17.39;124.13;24.33;138.30;29.47;154.04;32.22;171.16;32.21;188.83;29.43;205.93;24.26;221.66;17.30;235.80;9.11;248.64;0.19;260.67;--;--;--;--;--;--;--;--;--;--;
2023-10-08;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.06;99.51;8.95;111.55;17.10;124.40;24.01;138.54;29.12;154.24;31.85;171.28;31.82;188.87;29.04;205.89;23.89;221.55;16.93;235.66;8.76;248.48;-0.16;260.49;--;--;--;--;--;--;--;--;--;--;
2023-10-09;--;--;--;--;--;--;--;--;--;--;--;--;--;--;-0.20;99.80;8.68;111.83;16.81;124.66;23.69;138.78;28.77;154.43;31.48;171.41;31.44;188.91;28.65;205.85;23.51;221.45;16.57;235.52;8.41;248.31;-0.50;260.31;--;--;--;--;--;--;--;--;--;--;
2023-10-10;--;--;--;--;--;--;--;--;--;--;--;--;--;--;-0.46;100.08;8.41;112.11;16.51;124.93;23.37;139.02;28.42;154.62;31.11;171.52;31.05;188.94;28.27;205.81;23.14;221.35;16.21;235.38;8.06;248.14;--;--;--;--;--;--;--;--;--;--;--;--;
