coo: 51.9251096_4.4755567;E 00:00:00;A 00:00:00;E 01:00:00;A 01:00:00;E 02:00:00;A 02:00:00;E 03:00:00;A 03:00:00;E 04:00:00;A 04:00:00;E 05:00:00;A 05:00:00;E 06:00:00;A 06:00:00;E 07:00:00;A 07:00:00;E 08:00:00;A 08:00:00;E 09:00:00;A 09:00:00;E 10:00:00;A 10:00:00;E 11:00:00;A 11:00:00;E 12:00:00;A 12:00:00;E 13:00:00;A 13:00:00;E 14:00:00;A 14:00:00;E 15:00:00;A 15:00:00;E 16:00:00;A 16:00:00;E 17:00:00;A 17:00:00;E 18:00:00;A 18:00:00;E 19:00:00;A 19:00:00;E 20:00:00;A 20:00:00;E 21:00:00;A 21:00:00;E 22:00:00;A 22:00:00;E 23:00:00;A 23:00:00;
2023-10-11;--;--;--;--;--;--;--;--;--;--;--;--;--;--;-0.71;100.36;8.14;112.38;16.22;125.19;23.05;139.25;28.08;154.81;30.73;171.64;30.67;188.97;27.89;205.76;22.77;221.25;15.85;235.23;7.71;247.98;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-12;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.86;112.65;15.93;125.44;22.74;139.48;27.73;154.99;30.37;171.75;30.29;189.01;27.51;205.72;22.40;221.14;15.50;235.09;7.37;247.81;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-13;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.59;112.92;15.64;125.69;22.42;139.70;27.38;155.16;30.00;171.86;29.91;189.03;27.13;205.67;22.03;221.04;15.15;234.95;7.03;247.64;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-14;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.32;113.18;15.34;125.94;22.10;139.92;27.04;155.34;29.63;171.97;29.53;189.06;26.76;205.62;21.67;220.93;14.80;234.80;6.69;247.48;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-15;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;7.05;113.44;15.05;126.19;21.78;140.14;26.70;155.51;29.27;172.07;29.16;189.08;26.39;205.57;21.31;220.82;14.45;234.66;6.36;247.31;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-16;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.78;113.70;14.76;126.43;21.47;140.35;26.35;155.67;28.90;172.17;28.79;189.10;26.02;205.52;20.95;220.71;14.10;234.51;6.02;247.14;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-17;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.50;113.96;14.47;126.66;21.15;140.56;26.01;155.83;28.54;172.26;28.42;189.12;25.65;205.46;20.59;220.60;13.76;234.37;5.69;246.97;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-18;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.23;114.21;14.18;126.90;20.84;140.76;25.67;155.99;28.18;172.35;28.05;189.13;25.28;205.41;20.24;220.49;13.42;234.22;5.37;246.80;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-19;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.96;114.45;13.89;127.13;20.52;140.96;25.33;156.14;27.83;172.44;27.68;189.15;24.92;205.35;19.89;220.38;13.09;234.07;5.04;246.63;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-20;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.69;114.70;13.60;127.35;20.21;141.16;25.00;156.29;27.47;172.52;27.32;189.15;24.57;205.29;19.54;220.27;12.76;233.92;4.73;246.46;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-21;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.42;114.94;13.31;127.57;19.89;141.35;24.66;156.43;27.12;172.60;26.96;189.16;24.21;205.23;19.20;220.16;12.43;233.77;4.41;246.29;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-22;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.15;115.17;13.02;127.79;19.58;141.53;24.33;156.57;26.77;172.68;26.61;189.16;23.86;205.16;18.86;220.04;12.10;233.62;4.10;246.11;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-23;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.88;115.40;12.73;128.00;19.27;141.71;24.00;156.71;26.42;172.75;26.25;189.16;23.51;205.10;18.52;219.93;11.78;233.47;3.79;245.94;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-24;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.61;115.63;12.45;128.21;18.96;141.89;23.67;156.84;26.08;172.82;25.90;189.16;23.16;205.03;18.19;219.81;11.46;233.32;3.49;245.77;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-25;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.35;115.85;12.16;128.41;18.66;142.06;23.34;156.96;25.73;172.88;25.55;189.16;22.82;204.96;17.86;219.69;11.15;233.17;3.19;245.59;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-26;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.08;116.07;11.87;128.61;18.35;142.23;23.01;157.08;25.39;172.94;25.21;189.15;22.49;204.89;17.54;219.57;10.84;233.02;2.89;245.42;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-27;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.81;116.28;11.59;128.80;18.05;142.39;22.69;157.20;25.06;172.99;24.87;189.14;22.15;204.82;17.22;219.45;10.54;232.87;2.60;245.24;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-28;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.55;116.49;11.31;128.99;17.74;142.55;22.37;157.31;24.72;173.05;24.53;189.12;21.82;204.75;16.90;219.33;10.24;232.71;2.31;245.06;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-29;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.28;116.70;11.03;129.17;17.44;142.70;22.05;157.42;24.39;173.09;24.20;189.11;21.50;204.67;16.59;219.21;9.94;232.56;2.03;244.89;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-30;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.02;116.90;10.75;129.35;17.15;142.85;21.73;157.52;24.06;173.14;23.87;189.09;21.18;204.59;16.28;219.09;9.65;232.40;1.75;244.71;--;--;--;--;--;--;--;--;--;--;--;--;
2023-10-31;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.76;117.09;10.47;129.52;16.85;142.99;21.42;157.62;23.74;173.18;23.55;189.06;20.86;204.51;15.98;218.96;9.36;232.25;1.48;244.53;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-01;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.50;117.28;10.19;129.69;16.55;143.13;21.11;157.71;23.42;173.21;23.22;189.04;20.55;204.43;15.68;218.84;9.08;232.09;1.21;244.35;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-02;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.24;117.47;9.92;129.86;16.26;143.26;20.80;157.80;23.10;173.25;22.91;189.01;20.24;204.35;15.39;218.71;8.80;231.93;0.95;244.18;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-03;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.98;117.65;9.64;130.02;15.97;143.39;20.50;157.88;22.79;173.27;22.59;188.98;19.93;204.26;15.10;218.58;8.53;231.77;0.69;244.00;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-04;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.72;117.83;9.37;130.17;15.68;143.51;20.19;157.96;22.48;173.30;22.29;188.94;19.64;204.17;14.82;218.45;8.26;231.62;0.44;243.82;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-05;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.47;118.00;9.10;130.32;15.40;143.63;19.90;158.03;22.17;173.32;21.98;188.90;19.34;204.08;14.54;218.32;8.00;231.46;0.19;243.64;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-06;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.21;118.16;8.83;130.46;15.12;143.74;19.60;158.10;21.87;173.33;21.68;188.86;19.05;203.99;14.26;218.19;7.75;231.30;-0.05;243.46;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-07;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.96;118.32;8.57;130.60;14.84;143.84;19.31;158.17;21.58;173.35;21.39;188.82;18.77;203.90;14.00;218.06;7.49;231.14;-0.28;243.28;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-08;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.71;118.48;8.31;130.73;14.56;143.94;19.02;158.23;21.28;173.35;21.10;188.77;18.49;203.80;13.73;217.93;7.25;230.98;-0.51;243.10;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-09;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.46;118.62;8.05;130.86;14.29;144.04;18.74;158.28;20.99;173.36;20.81;188.72;18.22;203.71;13.48;217.79;7.01;230.82;-0.74;242.92;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-10;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.22;118.77;7.79;130.98;14.02;144.13;18.46;158.33;20.71;173.36;20.53;188.67;17.95;203.61;13.23;217.66;6.78;230.65;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-11;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;-0.03;118.91;7.53;131.09;13.75;144.22;18.18;158.38;20.43;173.35;20.26;188.62;17.69;203.51;12.98;217.52;6.55;230.49;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-12;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;-0.27;119.04;7.28;131.20;13.48;144.30;17.91;158.42;20.15;173.35;19.99;188.56;17.43;203.40;12.74;217.38;6.32;230.33;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-13;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;-0.51;119.17;7.03;131.31;13.22;144.37;17.64;158.45;19.88;173.33;19.73;188.50;17.18;203.30;12.51;217.25;6.11;230.17;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-14;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;-0.74;119.29;6.78;131.41;12.97;144.44;17.38;158.48;19.62;173.32;19.47;188.44;16.93;203.19;12.28;217.11;5.90;230.01;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-15;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.54;131.50;12.71;144.51;17.12;158.51;19.36;173.30;19.21;188.37;16.69;203.09;12.06;216.97;5.69;229.85;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-16;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.30;131.59;12.46;144.57;16.86;158.53;19.10;173.28;18.97;188.30;16.46;202.98;11.84;216.83;5.50;229.68;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-17;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;6.06;131.67;12.22;144.62;16.61;158.55;18.86;173.25;18.73;188.23;16.23;202.87;11.63;216.69;5.31;229.52;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-18;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.83;131.75;11.98;144.67;16.36;158.56;18.61;173.22;18.49;188.16;16.01;202.76;11.43;216.55;5.12;229.36;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-19;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.59;131.82;11.74;144.71;16.12;158.57;18.37;173.19;18.26;188.08;15.80;202.64;11.23;216.41;4.94;229.20;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-20;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.37;131.89;11.51;144.75;15.89;158.57;18.14;173.15;18.04;188.00;15.59;202.53;11.04;216.27;4.77;229.04;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-21;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;5.14;131.95;11.28;144.78;15.66;158.57;17.91;173.11;17.82;187.92;15.39;202.41;10.86;216.12;4.60;228.88;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-22;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.92;132.00;11.05;144.81;15.43;158.56;17.69;173.06;17.61;187.84;15.19;202.30;10.68;215.98;4.45;228.72;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-23;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.71;132.05;10.83;144.83;15.21;158.55;17.47;173.01;17.40;187.75;15.00;202.18;10.51;215.84;4.29;228.56;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-24;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.50;132.10;10.62;144.85;14.99;158.54;17.26;172.96;17.20;187.66;14.82;202.06;10.35;215.70;4.15;228.40;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-25;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.29;132.13;10.41;144.86;14.78;158.52;17.06;172.91;17.01;187.57;14.65;201.94;10.19;215.56;4.01;228.24;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-26;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;4.08;132.17;10.20;144.87;14.58;158.49;16.86;172.85;16.83;187.48;14.48;201.82;10.04;215.41;3.88;228.08;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-27;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.88;132.19;10.00;144.87;14.38;158.47;16.67;172.79;16.65;187.39;14.32;201.70;9.90;215.27;3.76;227.93;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-28;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.69;132.22;9.80;144.87;14.19;158.43;16.48;172.72;16.48;187.29;14.16;201.58;9.76;215.13;3.64;227.77;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-29;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.50;132.23;9.61;144.86;14.00;158.40;16.31;172.65;16.31;187.19;14.02;201.45;9.64;214.99;3.53;227.62;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-11-30;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.31;132.24;9.43;144.85;13.82;158.36;16.13;172.58;16.15;187.09;13.87;201.33;9.51;214.85;3.42;227.46;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-01;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;3.13;132.25;9.25;144.83;13.64;158.31;15.97;172.51;16.00;186.99;13.74;201.20;9.40;214.71;3.33;227.31;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-02;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.96;132.25;9.07;144.81;13.47;158.26;15.81;172.43;15.86;186.89;13.61;201.08;9.29;214.57;3.24;227.16;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-03;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.79;132.24;8.90;144.78;13.31;158.21;15.66;172.35;15.72;186.78;13.50;200.95;9.19;214.43;3.16;227.01;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-04;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.62;132.23;8.74;144.75;13.15;158.15;15.51;172.27;15.59;186.68;13.38;200.83;9.10;214.29;3.08;226.86;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-05;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.46;132.21;8.58;144.71;13.00;158.09;15.37;172.19;15.47;186.57;13.28;200.70;9.02;214.15;3.02;226.72;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-06;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.30;132.19;8.43;144.67;12.86;158.03;15.24;172.10;15.35;186.46;13.18;200.58;8.94;214.01;2.96;226.58;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-07;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.15;132.16;8.29;144.63;12.72;157.96;15.11;172.01;15.24;186.35;13.09;200.45;8.87;213.88;2.90;226.43;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-08;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;2.01;132.13;8.15;144.58;12.59;157.89;15.00;171.92;15.14;186.24;13.01;200.32;8.80;213.74;2.86;226.29;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-09;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.87;132.09;8.01;144.52;12.47;157.82;14.89;171.82;15.05;186.12;12.94;200.20;8.75;213.61;2.82;226.16;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-10;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.73;132.05;7.88;144.46;12.35;157.74;14.78;171.72;14.96;186.01;12.87;200.07;8.70;213.48;2.79;226.02;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-11;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.61;132.00;7.76;144.40;12.24;157.66;14.69;171.63;14.88;185.90;12.81;199.95;8.66;213.34;2.76;225.89;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-12;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.48;131.95;7.65;144.33;12.14;157.57;14.60;171.52;14.81;185.78;12.76;199.82;8.63;213.22;2.75;225.76;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-13;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.37;131.89;7.54;144.26;12.04;157.49;14.52;171.42;14.75;185.66;12.71;199.70;8.60;213.09;2.74;225.63;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-14;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.26;131.83;7.44;144.19;11.95;157.40;14.44;171.32;14.69;185.55;12.68;199.58;8.58;212.96;2.73;225.50;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-15;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.15;131.77;7.34;144.11;11.87;157.30;14.37;171.21;14.64;185.43;12.65;199.45;8.57;212.84;2.74;225.38;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-16;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;1.06;131.69;7.25;144.02;11.79;157.21;14.31;171.10;14.60;185.31;12.63;199.33;8.57;212.72;2.75;225.26;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-17;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.96;131.62;7.17;143.94;11.72;157.11;14.26;170.99;14.57;185.20;12.61;199.21;8.57;212.60;2.77;225.14;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-18;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.88;131.54;7.10;143.85;11.66;157.01;14.22;170.88;14.54;185.08;12.61;199.09;8.58;212.48;2.79;225.03;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-19;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.80;131.45;7.03;143.75;11.61;156.90;14.18;170.76;14.53;184.96;12.61;198.97;8.60;212.36;2.83;224.92;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-20;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.73;131.37;6.97;143.65;11.56;156.79;14.15;170.65;14.52;184.84;12.62;198.86;8.63;212.25;2.87;224.81;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-21;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.66;131.27;6.91;143.55;11.52;156.68;14.13;170.53;14.51;184.72;12.63;198.74;8.66;212.14;2.91;224.70;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-22;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.60;131.18;6.87;143.45;11.49;156.57;14.12;170.42;14.52;184.61;12.66;198.63;8.70;212.03;2.97;224.60;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-23;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.55;131.07;6.83;143.34;11.46;156.46;14.11;170.30;14.53;184.49;12.69;198.51;8.75;211.93;3.03;224.51;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-24;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.50;130.97;6.79;143.23;11.45;156.34;14.11;170.18;14.55;184.37;12.73;198.40;8.80;211.82;3.10;224.41;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-25;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.46;130.86;6.77;143.12;11.44;156.23;14.12;170.06;14.58;184.26;12.77;198.29;8.86;211.73;3.17;224.32;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-26;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.43;130.75;6.75;143.00;11.43;156.11;14.14;169.94;14.62;184.14;12.83;198.19;8.93;211.63;3.25;224.24;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-27;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.40;130.63;6.74;142.88;11.44;155.98;14.16;169.82;14.66;184.03;12.89;198.08;9.01;211.54;3.34;224.16;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-28;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.38;130.51;6.73;142.76;11.45;155.86;14.19;169.70;14.71;183.91;12.96;197.98;9.09;211.45;3.43;224.08;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-29;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.37;130.39;6.73;142.63;11.47;155.74;14.23;169.58;14.77;183.80;13.03;197.88;9.18;211.36;3.53;224.00;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-30;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.37;130.26;6.74;142.51;11.50;155.61;14.28;169.46;14.84;183.69;13.11;197.78;9.28;211.27;3.64;223.94;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2023-12-31;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.37;130.13;6.76;142.38;11.54;155.48;14.33;169.34;14.91;183.57;13.21;197.68;9.38;211.19;3.75;223.87;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
2024-01-01;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;--;0.38;129.97;6.79;142.21;11.59;155.32;14.41;169.18;15.01;183.44;13.33;197.56;9.52;211.10;3.90;223.79;--;--;--;--;--;--;--;--;--;--;--;--;--;--;
